device_id1,timestamp_dev1,status_dev1,device_id2,timestamp_dev2,status_dev2
dev1,2017-12-15T09:13:10.956340,1,dev2,2017-12-15T09:13:10.952251,1
dev1,2017-12-15T09:13:13.061674,0,dev2,2017-12-15T09:13:13.056505,0
dev1,2017-12-15T09:13:21.699653,1,dev2,2017-12-15T09:13:21.695652,1
dev1,2017-12-15T09:13:23.705503,0,dev2,2017-12-15T09:13:23.701287,0
dev1,2017-12-15T09:13:32.347025,1,dev2,2017-12-15T09:13:32.342910,1
dev1,2017-12-15T09:13:34.395692,0,dev2,2017-12-15T09:13:34.389368,0
dev1,2017-12-15T09:13:43.056411,1,dev2,2017-12-15T09:13:43.052319,1
dev1,2017-12-15T09:13:45.110080,0,dev2,2017-12-15T09:13:45.105765,0
dev1,2017-12-15T09:13:53.678110,1,dev2,2017-12-15T09:13:53.674004,1
dev1,2017-12-15T09:13:55.705474,0,dev2,2017-12-15T09:13:55.701155,0
dev1,2017-12-15T09:14:04.469694,1,dev2,2017-12-15T09:14:04.465596,1
dev1,2017-12-15T09:14:06.525921,0,dev2,2017-12-15T09:14:06.521047,0
dev1,2017-12-15T09:14:15.273699,1,dev2,2017-12-15T09:14:15.269719,1
dev1,2017-12-15T09:14:17.304308,0,dev2,2017-12-15T09:14:17.300062,0
dev1,2017-12-15T09:14:26.147961,1,dev2,2017-12-15T09:14:26.143729,1
dev1,2017-12-15T09:14:28.178548,0,dev2,2017-12-15T09:14:28.174282,0
dev1,2017-12-15T09:14:36.871231,1,dev2,2017-12-15T09:14:36.866866,1
dev1,2017-12-15T09:14:38.889744,0,dev2,2017-12-15T09:14:38.885575,0
dev1,2017-12-15T09:14:47.492740,1,dev2,2017-12-15T09:14:47.488652,1
dev1,2017-12-15T09:14:49.543061,0,dev2,2017-12-15T09:14:49.538897,0
dev1,2017-12-15T09:14:58.171507,1,dev2,2017-12-15T09:14:58.167235,1
dev1,2017-12-15T09:15:00.216615,0,dev2,2017-12-15T09:15:00.212401,0
dev1,2017-12-15T09:15:08.905801,1,dev2,2017-12-15T09:15:08.901506,1
dev1,2017-12-15T09:15:10.976818,0,dev2,2017-12-15T09:15:10.972275,0
dev1,2017-12-15T09:15:19.749877,1,dev2,2017-12-15T09:15:19.745455,1
dev1,2017-12-15T09:15:21.813370,0,dev2,2017-12-15T09:15:21.809075,0
dev1,2017-12-15T09:15:30.502606,1,dev2,2017-12-15T09:15:30.498313,1
dev1,2017-12-15T09:15:32.530040,0,dev2,2017-12-15T09:15:32.525475,0
dev1,2017-12-15T09:15:41.200809,1,dev2,2017-12-15T09:15:41.196590,1
dev1,2017-12-15T09:15:43.250351,0,dev2,2017-12-15T09:15:43.245917,0
dev1,2017-12-15T09:15:51.934415,1,dev2,2017-12-15T09:15:51.930546,1
dev1,2017-12-15T09:15:54.000009,0,dev2,2017-12-15T09:15:53.995730,0
dev1,2017-12-15T09:16:02.530640,1,dev2,2017-12-15T09:16:02.526484,1
dev1,2017-12-15T09:16:04.516825,0,dev2,2017-12-15T09:16:04.512208,0
dev1,2017-12-15T09:16:12.907732,1,dev2,2017-12-15T09:16:12.903938,1
dev1,2017-12-15T09:16:14.904352,0,dev2,2017-12-15T09:16:14.900087,0
dev1,2017-12-15T09:16:23.377736,1,dev2,2017-12-15T09:16:23.373593,1
dev1,2017-12-15T09:16:25.350033,0,dev2,2017-12-15T09:16:25.345269,0
dev1,2017-12-15T09:16:33.665723,1,dev2,2017-12-15T09:16:33.661335,1
dev1,2017-12-15T09:16:35.636508,0,dev2,2017-12-15T09:16:35.631894,0
dev1,2017-12-15T09:16:44.191859,1,dev2,2017-12-15T09:16:44.187603,1
dev1,2017-12-15T09:16:46.179730,0,dev2,2017-12-15T09:16:46.175313,0
dev1,2017-12-15T09:16:54.733746,1,dev2,2017-12-15T09:16:54.729306,1
dev1,2017-12-15T09:16:56.721627,0,dev2,2017-12-15T09:16:56.716950,0
dev1,2017-12-15T09:17:05.244951,1,dev2,2017-12-15T09:17:05.240714,1
dev1,2017-12-15T09:17:07.241975,0,dev2,2017-12-15T09:17:07.237394,0
dev1,2017-12-15T09:17:15.633754,1,dev2,2017-12-15T09:17:15.629437,1
dev1,2017-12-15T09:17:17.675368,0,dev2,2017-12-15T09:17:17.670845,0
dev1,2017-12-15T09:17:26.196315,1,dev2,2017-12-15T09:17:26.191929,1
dev1,2017-12-15T09:17:28.181862,0,dev2,2017-12-15T09:17:28.177595,0
dev1,2017-12-15T09:17:36.626544,1,dev2,2017-12-15T09:17:36.622149,1
dev1,2017-12-15T09:17:38.582516,0,dev2,2017-12-15T09:17:38.578184,0
dev1,2017-12-15T09:17:47.223415,1,dev2,2017-12-15T09:17:47.219096,1
dev1,2017-12-15T09:17:49.176385,0,dev2,2017-12-15T09:17:49.171718,0
dev1,2017-12-15T09:17:57.760825,1,dev2,2017-12-15T09:17:57.756585,1
dev1,2017-12-15T09:17:59.746334,0,dev2,2017-12-15T09:17:59.740828,0
dev1,2017-12-15T09:18:08.209057,1,dev2,2017-12-15T09:18:08.204739,1
dev1,2017-12-15T09:18:10.259352,0,dev2,2017-12-15T09:18:10.254923,0
dev1,2017-12-15T09:18:18.769808,1,dev2,2017-12-15T09:18:18.765466,1
dev1,2017-12-15T09:18:20.800731,0,dev2,2017-12-15T09:18:20.796382,0
dev1,2017-12-15T09:18:29.393852,1,dev2,2017-12-15T09:18:29.389342,1
dev1,2017-12-15T09:18:31.396864,0,dev2,2017-12-15T09:18:31.392429,0
dev1,2017-12-15T09:18:39.874745,1,dev2,2017-12-15T09:18:39.870558,1
dev1,2017-12-15T09:18:41.934572,0,dev2,2017-12-15T09:18:41.929150,0
dev1,2017-12-15T09:18:50.483540,1,dev2,2017-12-15T09:18:50.479328,1
dev1,2017-12-15T09:18:52.456273,0,dev2,2017-12-15T09:18:52.451940,0
dev1,2017-12-15T09:19:00.931713,1,dev2,2017-12-15T09:19:00.927917,1
dev1,2017-12-15T09:19:02.974537,0,dev2,2017-12-15T09:19:02.970121,0
dev1,2017-12-15T09:19:11.452728,1,dev2,2017-12-15T09:19:11.448444,1
dev1,2017-12-15T09:19:13.512208,0,dev2,2017-12-15T09:19:13.507856,0
dev1,2017-12-15T09:19:22.155685,1,dev2,2017-12-15T09:19:22.151468,1
dev1,2017-12-15T09:19:24.158129,0,dev2,2017-12-15T09:19:24.153811,0
dev1,2017-12-15T09:19:32.766940,1,dev2,2017-12-15T09:19:32.762704,1
dev1,2017-12-15T09:19:34.807587,0,dev2,2017-12-15T09:19:34.803268,0
dev1,2017-12-15T09:19:43.411445,1,dev2,2017-12-15T09:19:43.407203,1
dev1,2017-12-15T09:19:45.451077,0,dev2,2017-12-15T09:19:45.446712,0
dev1,2017-12-15T09:19:54.063828,1,dev2,2017-12-15T09:19:54.059378,1
dev1,2017-12-15T09:19:56.110915,0,dev2,2017-12-15T09:19:56.106201,0
dev1,2017-12-15T09:20:04.715779,1,dev2,2017-12-15T09:20:04.711545,1
dev1,2017-12-15T09:20:06.710498,0,dev2,2017-12-15T09:20:06.705853,0
